CharacterName,Name,Alias,Alignment,IsGoodGuy,IsTeam,TeamAffiliation,Intelligence,Strength,Speed,Durability,Power,Combat,X,IsSuperior,Rating,X-Factor
Absorbing Man,Carl Creel,,Bad,0,0,Masters of Evil,50,85,50,95,90,70,1.05,1,73.33,76.9965
Adam Warlock,Adam Warlock,,Good,1,0,Guardians of the Galaxy,71,86,86,100,100,86,1.1,2,88.17,96.987
Air-Walker (Gabriel Lan),Gabriel Lan,,Neutral,0,0,Heralds of Galactus,80,85,100,85,100,40,1.1,2,81.67,89.837
Alpha Flight,Alpha Flight,,Good,1,1,Alpha Flight,90,80,100,75,80,75,1.05,0,83.33,87.4965
Annihilus,Annihilus,,Bad,0,0,None,90,80,50,60,60,65,1,0,67.5,67.5
Archangel,Warren Kenneth Worthington III,,Good,1,0,X-Force,85,15,60,65,35,45,1,0,50.83,50.83
Aurora,Jeanne-Marie Beaubier,,Good,1,0,Alpha Flight,85,10,100,60,75,60,1.05,1,65,68.25
Avengers,Avengers,,Good,1,1,Avengers,100,100,100,100,100,100,1.3,6,100,130
Banshee,Sean Cassidy,,Good,1,0,X-Corps,80,10,60,40,65,70,1,0,54.17,54.17
Banshee (Theresa Rourke),Theresa Rourke,Siryn,Bad,0,0,X-Factor,75,10,50,30,50,45,1,0,43.33,43.33
Beast,Hank McCoy,,Good,1,0,X-Men,100,50,40,60,45,85,1.05,1,63.33,66.4965
Black Bolt,Blackagar Boltagon,,Good,1,0,Inhumans,90,70,100,85,100,60,1.1,2,84.17,92.587
Black Knight (Sir Percy of Scandia),Sir Percy of Scandia,,Good,1,0,Knights of the Round Table,29,29,29,29,43,86,1,0,40.83,40.83
Black Panther,T'Challa,,Good,1,0,Avengers,95,20,30,60,45,100,1.1,2,58.33,64.163
Black Widow,Natalia Alianovna Romanova,,Good,1,0,Avengers,43,43,29,43,43,86,1,0,47.83,47.83
Blastaar,,The Living Bomb Burst,Bad,0,0,None,43,71,71,86,71,57,1,0,66.5,66.5
Bullseye,,Lester,Bad,0,0,Dark Avengers,29,29,29,29,14,86,1,0,36,36
Cammi,Cammi,,Good,1,0,United Front,14,14,14,14,14,14,1,0,14,14
Captain America,Steven Grant Rogers,Nomad,Good,1,0,Avengers,85,20,40,60,60,100,1.05,1,60.83,63.8715
Captain Britain,Brian Braddock,,Good,1,0,Super Soldiers,90,80,50,60,35,80,1,0,65.83,65.83
Captain Marvel (Carol Danvers),Carol Danvers,,Good,1,0,Avengers,95,90,75,95,100,90,1.15,3,90.83,104.4545
Captain Marvel (Genis-Vell),Genis-Vell,Photon,Good,1,0,Thunderbolts,29,71,100,100,86,43,1.1,2,71.5,78.65
Captain Marvel (Mar-Vell),Mar-Vell,Dr. Walter Lawson,Good,1,0,Avengers,86,86,100,100,100,86,1.15,3,93,106.95
Colossus,,,Good,1,0,X-Men,57,100,57,100,71,71,1.1,2,76,83.6
Cyclops,Scott Summers,,Good,1,0,X-Men,71,57,57,57,100,71,1.05,1,68.83,72.2715
Daredevil,Matthew Michael Murdock,,Good,1,0,Defenders,90,15,35,35,65,100,1.05,1,56.67,59.5035
Deadpool,Wade Wilson,,Good,1,0,X-Force,85,35,50,100,100,57,1.1,2,71.17,78.287
Death,Mistress Death,,Bad,0,0,None,100,100,50,100,100,100,1.25,5,91.67,114.5875
Deathlok,Colonel Luther Manning,,Good,1,0,X-Force,85,35,30,70,40,60,1,0,53.33,53.33
Defenders,,,Good,1,1,Defenders,90,100,100,100,65,100,1.2,3,92.5,111
Doctor Doom,Victor Von Doom,,Bad,0,0,Cabal,86,86,71,86,86,57,1,0,78.67,78.67
Doctor Strange,Stephen Strange,,Good,1,0,Avengers,100,10,15,85,100,60,1.1,2,61.67,67.837
